Id,Predicted
18657,2686
18658,5140
18659,821
18660,5140
18661,2876
18662,1868
18663,6605
18664,6156
18665,6183
18666,7935
18667,5857
18668,1113
18669,6024
18670,1507
18671,1134
18672,5180
18673,5523
18674,4914
18675,5519
18676,4667
18677,2481
18678,5744
18679,1997
18680,6455
18681,9902
18682,454
18683,4948
18684,9219
18685,6636
18686,1966
18687,1395
18688,1808
18689,3048
18690,2481
18691,8523
18692,4310
18693,6024
18694,3574
18695,6024
18696,6024
18697,7479
18698,5519
18699,5519
18700,7466
18701,8599
18702,4185
18703,3522
18704,4575
18705,5396
18706,2511
18707,1113
18708,4741
18709,1833
18710,1726
18711,850
18712,5140
18713,4350
18714,5857
18715,2192
18716,4106
18717,6024
18718,7557
18719,4421
18720,7466
18721,5180
18722,9219
18723,5180
18724,6183
18725,5305
18726,5004
18727,7690
18728,7743
18729,925
18730,4317
18731,7935
18732,1065
18733,4015
18734,1291
18735,9568
18736,7362
18737,7076
18738,2481
18739,17
18740,4948
18741,5004
18742,1291
18743,1921
18744,5439
18745,5857
18746,5523
18747,4562
18748,4240
18749,5439
18750,6024
18751,5743
18752,7920
18753,583
18754,7607
18755,9543
18756,8228
18757,5857
18758,8050
18759,8699
18760,6024
18761,6024
18762,3472
18763,7487
18764,6024
18765,5233
18766,6096
18767,9778
18768,6024
18769,4044
18770,4709
18771,2586
18772,6183
18773,9568
18774,1197
18775,6024
18776,1868
18777,6024
18778,1510
18779,6535
18780,5140
18781,3294
18782,5424
18783,5305
18784,3843
18785,1785
18786,8872
18787,6024
18788,5523
18789,5180
18790,8868
18791,6882
18792,5688
18793,5260
18794,454
18795,9831
18796,6605
18797,8785
18798,5439
18799,4062
18800,2481
18801,8383
18802,886
18803,1255
18804,4974
18805,6024
18806,2481
18807,9094
18808,3895
18809,3574
18810,9239
18811,7935
18812,5519
18813,3151
18814,3659
18815,7907
18816,6024
18817,265
18818,4240
18819,5938
18820,2529
18821,7936
18822,9136
18823,6354
18824,7607
18825,6180
18826,3013
18827,6024
18828,5258
18829,5857
18830,6534
18831,503
18832,5953
18833,6024
18834,2481
18835,6455
18836,608
18837,6354
18838,5424
18839,83
18840,6354
18841,2873
18842,845
18843,5439
18844,5519
18845,7736
18846,8785
18847,5180
18848,4282
18849,584
18850,7362
18851,4948
18852,5363
18853,7935
18854,9402
18855,9219
18856,4914
18857,4974
18858,8739
18859,7802
18860,1463
18861,5046
18862,1523
18863,6871
18864,9331
18865,7017
18866,4948
18867,7665
18868,9778
18869,1387
18870,4044
18871,608
18872,6024
18873,1868
18874,1966
18875,6096
18876,5326
18877,6261
18878,1259
18879,6024
18880,5132
18881,2686
18882,7362
18883,4974
18884,1225
18885,4948
18886,7957
18887,7989
18888,1291
18889,2481
18890,6986
18891,7957
18892,6024
18893,5815
18894,6986
18895,1510
18896,5396
18897,1769
18898,5519
18899,5363
18900,6110
18901,1291
18902,4025
18903,6601
18904,1516
18905,6024
18906,6871
18907,3128
18908,872
18909,5004
18910,6564
18911,834
18912,8878
18913,4054
18914,7989
18915,3023
18916,5524
18917,5517
18918,3013
18919,7362
18920,6191
18921,2205
18922,3968
18923,8872
18924,8326
18925,7736
18926,6558
18927,4567
18928,3849
18929,1523
18930,1510
18931,249
18932,6024
18933,2481
18934,1237
18935,1591
18936,1134
18937,3082
18938,5393
18939,1463
18940,2466
18941,1509
18942,7854
18943,7100
18944,8931
18945,6549
18946,8785
18947,1463
18948,8078
18949,4562
18950,3932
18951,6024
18952,5848
18953,7100
18954,6024
18955,6428
18956,8523
18957,4106
18958,4128
18959,2481
18960,1353
18961,9870
18962,6871
18963,3786
18964,7362
18965,5688
18966,5955
18967,7743
18968,6306
18969,8599
18970,1516
18971,7178
18972,5857
18973,7802
18974,7642
18975,1416
18976,3574
18977,1669
18978,1291
18979,5780
18980,1134
18981,1225
18982,2205
18983,6024
18984,7487
18985,7487
18986,6024
18987,6024
18988,8785
18989,7362
18990,3574
18991,3574
18992,7254
18993,7448
18994,6073
18995,7866
18996,1075
18997,1966
18998,3574
18999,5439
19000,6024
19001,6024
19002,834
19003,6871
19004,6024
19005,1291
19006,839
19007,4974
19008,2661
19009,9568
19010,8872
19011,6354
19012,6024
19013,7586
19014,5258
19015,5180
19016,1259
19017,5857
19018,3607
19019,5778
19020,6024
19021,608
19022,5140
19023,5439
19024,5857
19025,1071
19026,4922
19027,5688
19028,3220
19029,5140
19030,2200
19031,7935
19032,9198
19033,5004
19034,5519
19035,325
19036,536
19037,536
19038,6102
19039,6882
19040,6183
19041,5004
19042,6024
19043,8152
19044,5747
19045,3574
19046,8276
19047,2686
19048,3148
19049,3082
19050,5004
19051,9424
19052,6354
19053,5815
19054,1868
19055,1291
19056,4948
19057,503
19058,5857
19059,6180
19060,8326
19061,6211
19062,6024
19063,5857
19064,3574
19065,7935
19066,8523
19067,2471
19068,1868
19069,2481
19070,6534
19071,5857
19072,6024
19073,3439
19074,8989
19075,5519
19076,7559
19077,5140
19078,6191
19079,5519
19080,4948
19081,8599
19082,3574
19083,2481
19084,6558
19085,4878
19086,2481
19087,7935
19088,6024
19089,3794
19090,6180
19091,503
19092,9219
19093,1966
19094,6177
19095,5180
19096,5424
19097,9402
19098,2980
19099,8599
19100,4253
19101,6073
19102,7368
19103,6024
19104,8785
19105,9270
19106,3849
19107,4948
19108,4948
19109,536
19110,1868
19111,5857
19112,5519
19113,9911
19114,6024
19115,3956
19116,925
19117,5747
19118,7419
19119,7935
19120,6183
19121,5543
19122,608
19123,1966
19124,5688
19125,7100
19126,1868
19127,1463
19128,8599
19129,2481
19130,8152
19131,3936
19132,2481
19133,1291
19134,3849
19135,1966
19136,2481
19137,5524
19138,6882
19139,3574
19140,6024
19141,4948
19142,2463
19143,354
19144,8599
19145,2661
19146,5140
19147,8642
19148,3574
19149,2481
19150,7125
19151,4006
19152,8867
19153,6024
19154,7741
19155,8230
19156,5857
19157,57
19158,3574
19159,7551
19160,9219
19161,2686
19162,6024
19163,3220
19164,5180
19165,6024
19166,8152
19167,8599
19168,1510
19169,7741
19170,4649
19171,3776
19172,9402
19173,5140
19174,6534
19175,2203
19176,8250
19177,83
19178,9568
19179,5131
19180,5635
19181,4948
19182,2130
19183,6073
19184,2490
19185,9629
19186,3849
19187,5220
19188,5439
19189,1463
19190,7036
19191,8250
19192,4151
19193,9057
19194,8152
19195,8785
19196,331
19197,2868
19198,5396
19199,523
19200,4317
19201,6517
19202,8599
19203,7949
19204,5439
19205,488
19206,5439
19207,5140
19208,1382
19209,4487
19210,5523
19211,9629
19212,7736
19213,6306
19214,6718
19215,3007
19216,7419
19217,8326
19218,3854
19219,1510
19220,5815
19221,7982
19222,6024
19223,6191
19224,4335
19225,1669
19226,164
19227,6191
19228,5519
19229,5439
19230,1613
19231,5439
19232,6024
19233,4922
19234,8523
19235,8872
19236,536
19237,4922
19238,503
19239,5424
19240,7607
19241,6024
19242,5439
19243,6024
19244,6024
19245,325
19246,839
19247,8523
19248,5180
19249,5857
19250,2192
19251,354
19252,9218
19253,5857
19254,7076
19255,2341
19256,57
19257,6096
19258,7178
19259,4240
19260,4948
19261,7254
19262,1516
19263,3574
19264,8632
19265,4814
19266,4948
19267,3574
19268,3220
19269,3574
19270,1516
19271,1510
19272,6024
19273,7796
19274,7642
19275,8529
19276,2347
19277,3936
19278,1421
19279,7935
19280,2481
19281,8250
19282,4575
19283,1868
19284,2579
19285,5857
19286,934
19287,454
19288,5519
19289,6882
19290,1291
19291,2986
19292,6024
19293,7036
19294,7866
19295,8322
19296,4487
19297,3558
19298,7419
19299,3849
19300,6024
19301,5628
19302,1692
19303,5519
19304,5857
19305,8643
19306,5140
19307,8494
19308,5519
19309,8152
19310,2876
19311,6354
19312,2586
19313,3013
19314,8931
19315,8144
19316,9577
19317,6871
19318,5381
19319,1868
19320,5180
19321,5519
19322,1225
19323,3574
19324,543
19325,5780
19326,6411
19327,1291
19328,4974
19329,968
19330,5857
19331,2192
19332,5857
19333,8872
19334,7935
19335,8905
19336,2839
19337,1063
19338,5857
19339,5588
19340,6285
19341,6024
19342,7739
19343,5857
19344,5424
19345,8055
19346,7607
19347,6700
19348,6183
19349,6498
19350,8494
19351,6024
19352,7935
19353,503
19354,8523
19355,9219
19356,3007
19357,1259
19358,5583
19359,1523
19360,4621
19361,440
19362,1966
19363,8513
19364,3007
19365,4979
19366,1510
19367,7935
19368,3574
19369,1275
19370,3688
19371,9086
19372,934
19373,6024
19374,7125
19375,6596
19376,4920
19377,934
19378,536
19379,4878
19380,6024
19381,5857
19382,5140
19383,8326
19384,7935
19385,6816
19386,3729
19387,608
19388,4106
19389,1259
19390,9219
19391,676
19392,6191
19393,883
19394,3574
19395,6455
19396,373
19397,3688
19398,7254
19399,1203
19400,3574
19401,5180
19402,5857
19403,3082
19404,9219
19405,9219
19406,9087
19407,6191
19408,8393
19409,1516
19410,2368
19411,1509
19412,7505
19413,6272
19414,488
19415,1966
19416,5815
19417,3729
19418,9219
19419,6549
19420,3151
19421,503
19422,1868
19423,5140
19424,8599
19425,1868
19426,1590
19427,1868
19428,608
19429,9911
19430,4948
19431,2261
19432,5180
19433,4667
19434,1259
19435,3082
19436,8111
19437,7362
19438,6455
19439,5524
19440,1291
19441,2481
19442,4562
19443,5076
19444,7505
19445,6024
19446,1510
19447,3007
19448,4025
19449,6898
19450,1291
19451,7996
19452,9243
19453,6024
19454,7639
19455,3958
19456,1966
19457,6636
19458,5523
19459,4282
19460,3574
19461,2481
19462,5801
19463,1218
19464,9831
19465,6198
19466,6605
19467,2481
19468,1868
19469,4667
19470,3849
19471,3574
19472,536
19473,4054
19474,7982
19475,6024
19476,932
19477,1450
19478,9568
19479,5043
19480,4922
19481,8941
19482,4948
19483,4948
19484,8152
19485,6156
19486,7487
19487,5747
19488,4240
19489,4878
19490,2192
19491,4429
19492,1868
19493,9568
19494,6024
19495,6549
19496,839
19497,7479
19498,3234
19499,266
19500,2481
19501,1868
19502,4948
19503,9219
19504,1868
19505,5140
19506,1906
19507,7935
19508,3757
19509,1291
19510,4317
19511,4948
19512,5439
19513,6354
19514,6492
19515,6019
19516,4925
19517,1197
19518,3908
19519,6102
19520,3013
19521,5004
19522,6024
19523,7419
19524,1171
19525,8660
19526,450
19527,3413
19528,3574
19529,3849
19530,2021
19531,5180
19532,650
19533,5778
19534,7802
19535,1868
19536,4914
19537,9987
19538,5305
19539,932
19540,6306
19541,6024
19542,4485
19543,1259
19544,1463
19545,543
19546,5102
19547,7505
19548,6024
19549,3936
19550,5180
19551,1509
19552,6024
19553,7802
19554,7362
19555,9094
19556,6024
19557,2371
19558,5140
19559,536
19560,454
19561,8152
19562,7419
19563,5857
19564,4878
19565,1868
19566,7076
19567,5882
19568,357
19569,1509
19570,1966
19571,3574
19572,1868
19573,5857
19574,8905
19575,1259
19576,4914
19577,2873
19578,9219
19579,5519
19580,6596
19581,7935
19582,6101
19583,6024
19584,57
19585,6024
19586,6156
19587,7935
19588,3574
19589,5004
19590,5898
19591,1134
19592,1291
19593,9331
19594,4948
19595,5801
19596,7935
19597,1395
19598,1510
19599,1416
19600,1510
19601,3574
19602,9148
19603,8785
19604,4391
19605,4539
19606,9725
19607,9831
19608,8106
19609,5857
19610,5180
19611,8847
19612,319
19613,5140
19614,5523
19615,7551
19616,1001
19617,6191
19618,5747
19619,4667
19620,4911
19621,6492
19622,6024
19623,5857
19624,1896
19625,8230
19626,4596
19627,2686
19628,9148
19629,4855
19630,7935
19631,4948
19632,7957
19633,2980
19634,2924
19635,1509
19636,2490
19637,2481
19638,6565
19639,2638
19640,9109
19641,5180
19642,6564
19643,4087
19644,5305
19645,3128
19646,5004
19647,5583
19648,4892
19649,5688
19650,2844
19651,6024
19652,7982
19653,5838
19654,1382
19655,9424
19656,4974
19657,9198
19658,6191
19659,6073
19660,3082
19661,2638
19662,5857
19663,3849
19664,4185
19665,5439
19666,2481
19667,3794
19668,7305
19669,5424
19670,5238
19671,5857
19672,1966
19673,4433
19674,5524
19675,5258
19676,4922
19677,6024
19678,1291
19679,1732
19680,6024
19681,2989
19682,1225
19683,1450
19684,584
19685,5519
19686,608
19687,4948
19688,4539
19689,2505
19690,6415
19691,9219
19692,1291
19693,6354
19694,4267
19695,6311
19696,3497
19697,1980
19698,7639
19699,850
19700,8250
19701,6198
19702,3659
19703,8326
19704,2924
19705,4240
19706,3574
19707,4667
19708,1134
19709,1259
19710,8230
19711,4007
19712,1436
19713,2873
19714,3566
19715,7254
19716,7362
19717,9554
19718,1305
19719,6073
19720,164
19721,4974
19722,3985
19723,8872
19724,5004
19725,5439
19726,1624
19727,4612
19728,1868
19729,1291
19730,6024
19731,536
19732,4621
19733,5140
19734,1669
19735,5775
19736,7209
19737,5128
19738,6492
19739,4948
19740,7935
19741,6534
19742,8322
19743,6558
19744,5180
19745,1507
19746,6183
19747,5857
19748,1906
19749,4974
19750,6566
19751,9973
19752,5519
19753,6024
19754,5688
19755,6024
19756,9219
19757,5439
19758,4709
19759,543
19760,5136
19761,1463
19762,7537
19763,1134
19764,5439
19765,3729
19766,7530
19767,7557
19768,6602
19769,3590
19770,658
19771,5628
19772,5519
19773,577
19774,1518
19775,2466
19776,7551
19777,6024
19778,8834
19779,4106
19780,488
19781,1134
19782,5857
19783,3776
19784,1557
19785,8152
19786,9219
19787,2876
19788,1868
19789,5519
19790,6871
19791,4667
19792,5439
19793,2516
19794,1255
19795,5635
19796,2432
19797,6096
19798,9219
19799,5439
19800,7736
19801,1134
19802,1416
19803,7393
19804,4914
19805,1416
19806,7935
19807,8599
19808,4539
19809,5180
19810,4667
19811,5180
19812,5140
19813,1510
19814,503
19815,3082
19816,6354
19817,1808
19818,1259
19819,5523
19820,7935
19821,6024
19822,83
19823,1353
19824,1590
19825,8231
19826,5396
19827,4948
19828,1509
19829,2481
19830,5286
19831,6073
19832,7362
19833,5140
19834,3013
19835,6024
19836,7419
19837,1356
19838,3912
19839,4621
19840,8785
19841,9219
19842,3849
19843,8599
19844,2547
19845,5523
19846,1291
19847,7185
19848,7866
19849,1881
19850,3484
19851,6024
19852,4974
19853,8599
19854,4565
19855,5519
19856,8064
19857,6285
19858,3082
19859,1510
19860,5208
19861,2466
19862,8872
19863,3013
19864,6354
19865,6354
19866,4948
19867,5815
19868,3761
19869,1113
19870,7957
19871,2481
19872,5857
19873,3776
19874,2192
19875,6605
19876,7362
19877,6024
19878,7362
19879,2490
19880,8931
19881,2638
19882,4429
19883,2130
19884,7957
19885,4667
19886,6024
19887,7419
19888,3688
19889,7479
19890,3574
19891,7505
19892,7514
19893,4025
19894,5857
19895,6911
19896,5524
19897,6024
19898,4621
19899,8872
19900,6024
19901,3849
19902,6024
19903,71
19904,2638
19905,7693
19906,3985
19907,7802
19908,1966
19909,9331
19910,7505
19911,5815
19912,5523
19913,3220
19914,9554
19915,3057
19916,5628
19917,1747
19918,7607
19919,1966
19920,7362
19921,7935
19922,6024
19923,9911
19924,6354
19925,6024
19926,2463
19927,7193
19928,2192
19929,2038
19930,5181
19931,5004
19932,1510
19933,4562
19934,4562
19935,7647
19936,1868
19937,5128
19938,6534
19939,4539
19940,6090
19941,2481
19942,1533
19943,5523
19944,9057
19945,6455
19946,608
19947,5519
19948,6492
19949,6024
19950,8785
19951,9402
19952,3151
19953,6644
19954,1255
19955,543
19956,5523
19957,7419
19958,2343
19959,2924
19960,4327
19961,5439
19962,7935
19963,7879
19964,7256
19965,9262
19966,9048
19967,6492
19968,1692
19969,934
19970,3574
19971,380
19972,4922
19973,3082
19974,3082
19975,8654
19976,2302
19977,7935
19978,9219
19979,6024
19980,7736
19981,934
19982,6024
19983,7982
19984,2481
19985,5076
19986,6534
19987,5904
19988,6024
19989,1171
19990,2463
19991,4948
19992,8571
19993,8276
19994,6024
19995,6024
19996,8599
19997,1259
19998,2481
19999,1269
20000,2481
20001,3849
20002,1650
20003,4948
20004,7802
20005,1510
20006,4709
20007,6803
20008,3755
20009,5140
20010,8152
20011,7823
20012,9148
20013,3220
20014,1590
20015,536
20016,8551
20017,6455
20018,2466
20019,2839
20020,5140
20021,8454
20022,5180
20023,5904
20024,6024
20025,7566
20026,3220
20027,1966
20028,5628
20029,4878
20030,3574
20031,5743
20032,1259
20033,1516
20034,7935
20035,1510
20036,8897
20037,1291
20038,5857
20039,925
20040,8868
20041,8872
20042,7907
20043,4623
20044,4240
20045,6306
20046,5180
20047,4267
20048,440
20049,8230
20050,4404
20051,57
20052,7419
20053,6761
20054,5857
20055,3490
20056,4267
20057,7505
20058,6024
20059,8931
20060,3849
20061,5857
20062,7036
20063,2038
20064,1966
20065,4948
20066,5424
20067,3890
20068,4106
20069,7362
20070,3849
20071,1529
20072,6024
