Id,Predicted
19949,1254
19950,608
19951,47
19952,2005
19953,6076
19954,1668
19955,8235
19956,4160
19957,1843
19958,5411
19959,3574
19960,4327
19961,8701
19962,6997
19963,7879
19964,7256
19965,9888
19966,2369
19967,6492
19968,1692
19969,7781
19970,7823
19971,9618
19972,608
19973,9309
19974,6024
19975,9625
19976,6439
19977,1624
19978,3794
19979,7137
19980,6092
19981,8599
19982,3574
19983,5396
19984,3759
19985,5076
19986,3574
19987,5904
19988,9713
19989,1171
19990,7658
19991,608
19992,8571
19993,8276
19994,6024
19995,6534
19996,1774
19997,1291
19998,2192
19999,2752
20000,6191
20001,3681
20002,8275
20003,6427
20004,1966
20005,9638
20006,8526
20007,8127
20008,4462
20009,9385
20010,7750
20011,2236
20012,9148
20013,5224
20014,3574
20015,9836
20016,8551
20017,4750
20018,2481
20019,2839
20020,3175
20021,8454
20022,2835
20023,5904
20024,8236
20025,7566
20026,3220
20027,2577
20028,5628
20029,7479
20030,3574
20031,6796
20032,9904
20033,1516
20034,608
20035,814
20036,8897
20037,2042
20038,1463
20039,31
20040,1732
20041,7819
20042,4467
20043,4623
20044,319
20045,5530
20046,5180
20047,7076
20048,440
20049,2042
20050,4404
20051,8548
20052,7419
20053,7861
20054,5857
20055,3490
20056,3917
20057,7513
20058,4356
20059,8931
20060,3849
20061,1001
20062,2440
20063,1557
20064,5815
20065,1026
20066,5424
20067,3890
20068,9066
20069,13
20070,3220
20071,1529
20072,1259
20073,7296
20074,4814
20075,6882
20076,2623
20077,83
20078,5857
20079,5022
20080,6534
20081,9056
20082,702
20083,4317
20084,83
20085,753
20086,3968
20087,7949
20088,1382
20089,2986
20090,3013
20091,4356
20092,2110
20093,7551
20094,1333
20095,4891
20096,6558
20097,9418
20098,6605
20099,9086
20100,7854
20101,8689
20102,57
20103,1291
20104,3419
20105,6210
20106,3175
20107,9056
20108,9586
20109,2038
20110,5004
20111,8643
20112,7411
20113,1291
20114,13
20115,3203
20116,6492
20117,7626
20118,6670
20119,6579
20120,3290
20121,8714
20122,608
20123,7400
20124,4701
20125,2835
20126,8646
20127,7935
20128,285
20129,495
20130,608
20131,9239
20132,8925
20133,7995
20134,7696
20135,5180
20136,6156
20137,2986
20138,1463
20139,5535
20140,8683
20141,5704
20142,249
20143,9478
20144,3026
20145,1291
20146,6786
20147,4356
20148,2432
20149,6769
20150,4823
20151,4811
20152,7007
20153,6911
20154,2812
20155,3151
20156,4338
20157,8839
20158,7104
20159,9509
20160,3658
20161,2177
20162,608
20163,3761
20164,3513
20165,6605
20166,3574
20167,6183
20168,7406
20169,8813
20170,6675
20171,4858
20172,2153
20173,4253
20174,3127
20175,6938
20176,3780
20177,7104
20178,7515
20179,1143
20180,4701
20181,9849
20182,5180
20183,608
20184,9645
20185,5180
20186,4429
20187,3849
20188,4159
20189,4925
20190,7935
20191,7195
20192,5729
20193,5815
20194,7996
20195,2661
20196,518
20197,4578
20198,6024
20199,4705
20200,8369
20201,6735
20202,6650
20203,5053
20204,5519
20205,3578
20206,6564
20207,6882
20208,6126
20209,933
20210,3780
20211,1134
20212,4953
20213,1055
20214,5140
20215,5180
20216,1665
20217,8841
20218,2350
20219,1498
20220,5140
20221,8058
20222,7513
20223,7736
20224,6871
20225,8835
20226,8276
20227,5553
20228,4914
20229,712
20230,1047
20231,9201
20232,3220
20233,4798
20234,5640
20235,2989
20236,1643
20237,2585
20238,2192
20239,5815
20240,3781
20241,316
20242,2097
20243,4054
20244,9823
20245,4920
20246,7104
20247,1823
20248,5729
20249,2205
20250,5180
20251,5780
20252,1121
20253,164
20254,4060
20255,536
20256,5519
20257,4184
20258,4062
20259,6871
20260,9623
20261,501
20262,6117
20263,4925
20264,4575
20265,3105
20266,6070
20267,5140
20268,57
20269,3013
20270,7760
20271,9953
20272,4914
20273,608
20274,1878
20275,2986
20276,3574
20277,5884
20278,3893
20279,4767
20280,5180
20281,6183
20282,7389
20283,4667
20284,5588
20285,7823
20286,7047
20287,7305
20288,5799
20289,6658
20290,7696
20291,7832
20292,4858
20293,2638
20294,5180
20295,839
20296,659
20297,5305
20298,5140
20299,3574
20300,8275
20301,6871
20302,7178
20303,834
20304,6871
20305,785
20306,3013
20307,9577
20308,8176
20309,2901
20310,5485
20311,8062
20312,3220
20313,5998
20314,3755
20315,4878
20316,7700
20317,7551
20318,8803
20319,5723
20320,7393
20321,4781
20322,1848
20323,4219
20324,608
20325,4187
20326,4443
20327,6193
20328,8683
20329,3013
20330,2269
20331,5465
20332,9170
20333,1134
20334,7393
20335,1259
20336,4515
20337,9069
20338,1718
20339,9378
20340,6102
20341,3707
20342,3985
20343,1611
20344,5796
20345,7508
20346,8708
20347,4339
20348,9402
20349,47
20350,9423
20351,6817
20352,5140
20353,1665
20354,4858
20355,7247
20356,1110
20357,608
20358,4925
20359,9218
20360,1509
20361,7675
20362,25
20363,5857
20364,8894
20365,8236
20366,608
20367,8231
20368,164
20369,4151
20370,6644
20371,6648
20372,1756
20373,3868
20374,1444
20375,1291
20376,3136
20377,6443
20378,609
20379,8362
20380,9988
20381,5140
20382,8291
20383,2038
20384,7845
20385,4344
20386,24
20387,5191
20388,9847
20389,6102
20390,6549
20391,823
20392,1324
20393,6455
20394,1291
20395,806
20396,7106
20397,7930
20398,2275
20399,3755
20400,1846
20401,7166
20402,3512
20403,583
20404,4397
20405,8785
20406,8363
20407,6156
20408,1973
20409,3574
20410,5233
20411,2761
20412,3698
20413,4892
20414,7189
20415,9062
20416,5743
20417,5787
20418,1814
20419,2717
20420,503
20421,8215
20422,5180
20423,4429
20424,153
20425,5085
20426,1529
20427,2131
20428,5815
20429,2659
20430,9423
20431,196
20432,9473
20433,57
20434,9625
20435,5180
20436,4858
20437,1915
20438,4575
20439,2021
20440,2809
20441,5140
20442,4128
20443,2153
20444,3193
20445,5815
20446,6534
20447,7069
20448,3013
20449,4707
20450,7566
20451,5424
20452,7080
20453,8276
20454,1823
20455,3175
20456,1384
20457,3220
20458,8726
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,7537
20465,8193
20466,3419
20467,8527
20468,8996
20469,2432
20470,608
20471,6765
20472,7347
20473,7551
20474,5180
20475,8808
20476,5140
20477,346
20478,6751
20479,4356
20480,6024
20481,1023
20482,2659
20483,6679
20484,5990
20485,8683
20486,8058
20487,9351
20488,501
20489,6206
20490,1259
20491,1273
20492,3930
20493,2541
20494,5066
20495,753
20496,608
20497,2363
20498,4317
20499,5102
20500,8617
20501,8250
20502,2735
20503,3677
20504,5958
20505,71
20506,5076
20507,8176
20508,9351
20509,1726
20510,7935
20511,1450
20512,608
20513,5208
20514,279
20515,9758
20516,9575
20517,3581
20518,6638
20519,3013
20520,2955
20521,6852
20522,5279
20523,1518
20524,3083
20525,9708
20526,1268
20527,2188
20528,226
20529,2450
20530,8840
20531,9953
20532,9963
20533,5265
20534,4429
20535,6907
20536,3023
20537,9745
20538,8131
20539,1876
20540,2291
20541,1275
20542,2586
20543,2933
20544,4105
20545,1291
20546,4252
20547,2638
20548,5815
20549,608
20550,608
20551,13
20552,1163
20553,7657
20554,7907
20555,1231
20556,9262
20557,5815
20558,3337
20559,3115
20560,608
20561,2470
20562,5184
20563,3557
20564,2577
20565,172
20566,5610
20567,8134
20568,6268
20569,8061
20570,2347
20571,259
20572,1802
20573,1004
20574,6272
20575,2980
20576,3057
20577,3013
20578,5180
20579,2408
20580,951
20581,1523
20582,1839
20583,5140
20584,4219
20585,8212
20586,4560
20587,1958
20588,5180
20589,1275
20590,4807
20591,3234
20592,373
20593,5857
20594,9352
20595,9846
20596,7703
20597,1024
20598,4317
20599,5004
20600,5140
20601,446
20602,7487
20603,5180
20604,8035
20605,3175
20606,8389
20607,2665
20608,5641
20609,1305
20610,7907
20611,1557
20612,4253
20613,503
20614,2537
20615,6817
20616,4701
20617,974
20618,6605
20619,6157
20620,4176
20621,2862
20622,164
20623,1557
20624,8086
20625,2643
20626,4575
20627,9568
20628,2594
20629,7982
20630,2860
20631,8541
20632,3419
20633,2393
20634,9953
20635,5168
20636,3870
20637,8605
20638,5683
20639,608
20640,7696
20641,3176
20642,8229
20643,5381
20644,5730
20645,9424
20646,6678
20647,271
20648,8739
20649,9865
20650,5519
20651,9497
20652,5610
20653,2986
20654,5349
20655,6605
20656,3574
20657,6354
20658,1876
20659,9438
20660,8571
20661,2509
20662,8363
20663,5140
20664,3968
20665,2205
20666,4157
20667,5215
20668,7760
20669,8829
20670,2219
20671,5289
20672,9173
20673,1291
20674,7326
20675,3347
20676,3013
20677,2541
20678,7537
20679,559
20680,1291
20681,9645
20682,585
20683,5180
20684,608
20685,7879
20686,6017
20687,7906
20688,4343
20689,6234
20690,7609
20691,3018
20692,5180
20693,2268
20694,1463
20695,2585
20696,2787
20697,5146
20698,3041
20699,3042
20700,8383
20701,5238
20702,9306
20703,4716
20704,3475
20705,4961
20706,1134
20707,1966
20708,5174
20709,1218
20710,5519
20711,663
20712,2241
20713,9604
20714,3574
20715,579
20716,5114
20717,8445
20718,6126
20719,8276
20720,1255
20721,7036
20722,8363
20723,7076
20724,1197
20725,5492
20726,331
20727,5004
20728,8551
20729,5140
20730,853
20731,1808
20732,1544
20733,6024
20734,5588
20735,6650
20736,6180
20737,4106
20738,5729
20739,5857
20740,8122
20741,7642
20742,7603
20743,6638
20744,3342
20745,3068
20746,172
20747,2032
20748,333
20749,9786
20750,7310
20751,9148
20752,3926
20753,4062
20754,2754
20755,753
20756,5519
20757,6605
20758,6691
20759,9757
20760,4565
20761,7400
20762,3688
20763,5004
20764,7403
20765,2121
20766,8867
20767,6101
20768,1604
20769,3634
20770,1650
20771,6354
20772,8193
20773,1134
20774,839
20775,1718
20776,1224
20777,6183
20778,4049
20779,9221
20780,877
20781,8792
20782,5857
20783,7736
20784,5180
20785,1330
20786,9577
20787,3450
20788,3574
20789,5439
20790,3530
20791,1259
20792,4537
20793,5180
20794,7368
20795,255
20796,6882
20797,4330
20798,1326
20799,7496
20800,4157
20801,3522
20802,9928
20803,6268
20804,5674
20805,1994
20806,2529
20807,9693
20808,6455
20809,608
20810,7935
20811,7515
20812,9796
20813,6871
20814,6492
20815,7982
20816,2153
20817,4831
20818,1291
20819,7057
20820,4684
20821,3428
20822,24
20823,8491
20824,6517
20825,6354
20826,425
20827,1941
20828,1769
20829,5506
20830,9756
20831,3849
20832,7166
20833,8689
20834,536
20835,57
20836,6183
20837,753
20838,2355
20839,5180
20840,2654
20841,608
20842,8032
20843,7982
20844,5140
20845,1005
20846,9184
20847,1463
20848,15
20849,6558
20850,4596
20851,3574
20852,1781
20853,3800
20854,7513
20855,2481
20856,1889
20857,5180
20858,7906
20859,925
20860,1259
20861,5140
20862,1210
20863,3389
20864,7189
20865,5180
20866,2640
20867,9249
20868,56
20869,128
20870,1024
20871,4564
20872,3912
20873,1291
20874,944
20875,7323
20876,1626
20877,9281
20878,2867
20879,5976
20880,1894
20881,769
20882,608
20883,5180
20884,2643
20885,2664
20886,8720
20887,2281
20888,7935
20889,9645
20890,7535
20891,13
20892,4252
20893,6871
20894,3224
20895,753
20896,8989
20897,2546
20898,4356
20899,1172
20900,6376
20901,5661
20902,1259
20903,9421
20904,9434
20905,5180
20906,4062
20907,4858
20908,3342
20909,9953
20910,753
20911,522
20912,5003
20913,1259
20914,8132
20915,5095
20916,1980
20917,877
20918,7693
20919,608
20920,4062
20921,1104
20922,5140
20923,8897
20924,5050
20925,2839
20926,1004
20927,3968
20928,2463
20929,5100
20930,4240
20931,4920
20932,9846
20933,8326
20934,1723
20935,1420
20936,9321
20937,1722
20938,501
20939,4329
20940,7100
20941,5424
20942,4179
20943,6277
20944,5140
20945,2244
20946,2594
20947,7185
20948,608
20949,5180
20950,8666
20951,7557
20952,3013
20953,1061
20954,3849
20955,438
20956,1163
20957,6193
20958,1305
20959,608
20960,1555
20961,1468
20962,9198
20963,2153
20964,2686
20965,3985
20966,4691
20967,1291
20968,5168
20969,2192
20970,1255
20971,1507
20972,4003
20973,4001
20974,4741
20975,1353
20976,8872
20977,608
20978,7854
20979,2244
20980,6495
20981,8995
20982,9652
20983,3104
20984,3013
20985,6156
20986,6882
20987,1433
20988,1868
20989,2130
20990,7012
20991,3413
20992,13
20993,2665
20994,3117
20995,3722
20996,5180
20997,1057
20998,5519
20999,6535
21000,8897
21001,6312
21002,2094
21003,4010
21004,13
21005,7825
21006,8060
21007,608
21008,969
21009,5265
21010,6716
21011,6167
21012,1557
21013,2522
21014,5140
21015,6517
21016,949
21017,7982
21018,1063
21019,5180
21020,4914
21021,5519
21022,5304
21023,4126
21024,4509
21025,7106
21026,1057
21027,9272
21028,4961
21029,4790
21030,2662
21031,9014
21032,8186
21033,7896
21034,2855
21035,6024
21036,4339
21037,4785
21038,9886
21039,7739
21040,5519
21041,3574
21042,1134
21043,2153
21044,5113
21045,1307
21046,2698
21047,6006
21048,6194
21049,3574
21050,1955
21051,1343
21052,9076
21053,7276
21054,1935
21055,3985
21056,3814
21057,5588
21058,8275
21059,8343
21060,5761
21061,1259
21062,13
21063,9218
21064,7854
21065,952
21066,6183
21067,2406
21068,7566
21069,5815
21070,4831
21071,6006
21072,5140
21073,1134
21074,7647
21075,1119
21076,8541
21077,3490
21078,2422
21079,6303
21080,8599
21081,6145
21082,6024
21083,2834
21084,8224
21085,7646
21086,5815
21087,2539
21088,4952
21089,9577
21090,5140
21091,6128
21092,7652
21093,8735
21094,6632
21095,7513
21096,1149
21097,3695
21098,57
21099,3758
21100,1387
21101,6605
21102,4585
21103,608
21104,5180
21105,6024
21106,3658
21107,2594
21108,5140
21109,2296
21110,852
21111,8041
21112,2238
21113,8974
21114,5180
21115,4789
21116,3201
21117,9543
21118,1001
21119,7586
21120,1613
21121,608
21122,7077
21123,1669
21124,164
21125,8658
21126,5786
21127,7393
21128,7487
21129,4001
21130,608
21131,5180
21132,7557
21133,5233
21134,608
21135,7982
21136,4193
21137,373
21138,5140
21139,9900
21140,6179
21141,7750
21142,608
21143,5633
21144,1291
21145,57
21146,9351
21147,5821
21148,4501
21149,4238
21150,7305
21151,6993
21152,2012
21153,608
21154,7254
21155,4953
21156,6156
21157,6024
21158,7466
21159,9925
21160,2188
21161,7535
21162,704
21163,2594
21164,4825
21165,6024
21166,9125
21167,5047
21168,1291
21169,1784
21170,5243
21171,3244
21172,5140
21173,713
21174,5761
21175,3112
21176,6534
21177,6261
21178,8993
21179,976
21180,217
21181,5105
21182,3780
21183,13
21184,5066
21185,8533
21186,292
21187,7139
21188,8528
21189,3646
21190,1646
21191,5153
21192,8925
21193,8976
21194,6031
21195,7048
21196,7121
21197,4991
21198,2858
21199,4807
21200,2627
21201,9032
21202,1259
21203,1291
21204,2387
21205,3574
21206,2986
21207,1966
21208,2012
21209,8433
21210,924
21211,671
21212,2341
21213,4006
21214,6073
21215,6605
21216,1293
21217,8041
21218,13
21219,6024
21220,1739
21221,3472
21222,6442
21223,2203
21224,9863
21225,3337
21226,5703
21227,9289
21228,5848
21229,4185
21230,3007
21231,886
21232,608
21233,240
21234,1134
21235,3888
21236,9243
21237,5140
21238,3120
21239,2481
21240,5100
21241,6558
21242,2167
21243,7891
21244,501
21245,3574
21246,4194
21247,6024
21248,7676
21249,6024
21250,1259
21251,8834
21252,2529
21253,1291
21254,5857
21255,5181
21256,4701
21257,1134
21258,4551
21259,608
21260,5032
21261,1954
21262,8332
21263,3314
21264,5141
21265,5723
21266,9170
21267,5641
21268,608
21269,5180
21270,560
21271,9501
21272,608
21273,4356
21274,4356
21275,7601
21276,3574
21277,8209
21278,4306
21279,8542
21280,8711
21281,2831
21282,5180
21283,4485
21284,6537
21285,4935
21286,7225
21287,6500
21288,5140
21289,6165
21290,5990
21291,4476
21292,9281
21293,8780
21294,5140
21295,3023
21296,608
21297,7018
21298,2093
21299,1903
21300,5180
21301,6354
21302,8193
21303,5180
21304,2110
21305,8498
21306,1815
21307,4331
21308,7635
21309,5395
21310,6485
21311,2194
21312,2686
21313,9014
21314,7814
21315,3217
21316,3326
21317,5140
21318,6655
21319,5588
21320,3179
21321,3997
21322,3067
21323,5140
21324,6862
21325,8230
21326,9845
21327,921
21328,6605
21329,4365
21330,9976
21331,7741
21332,5180
21333,7256
21334,9507
21335,2188
21336,2110
21337,974
21338,3894
21339,2727
21340,1171
21341,6558
21342,9003
21343,3780
21344,89
21345,7054
21346,4911
21347,9351
21348,6101
21349,3175
21350,8457
21351,1275
21352,4483
21353,13
21354,4950
21355,6156
21356,5227
21357,1026
21358,8956
21359,1043
21360,2514
21361,7802
21362,7845
21363,1259
21364,5180
21365,753
