Id,Predicted
18742,2508
18743,9857
18744,9676
18745,8186
18746,1228
18747,1823
18748,1920
18749,7491
18750,8180
18751,4307
18752,7920
18753,9424
18754,5173
18755,9543
18756,3639
18757,9129
18758,3411
18759,5412
18760,8180
18761,7607
18762,7246
18763,5656
18764,5808
18765,4796
18766,691
18767,7965
18768,8539
18769,7491
18770,6176
18771,5115
18772,6191
18773,7115
18774,6277
18775,8180
18776,9020
18777,1977
18778,3301
18779,8473
18780,3822
18781,3294
18782,1498
18783,4542
18784,3843
18785,8990
18786,4507
18787,8180
18788,650
18789,1823
18790,8868
18791,3318
18792,5688
18793,7372
18794,9039
18795,4952
18796,6605
18797,354
18798,8965
18799,603
18800,8250
18801,3411
18802,1574
18803,1696
18804,2761
18805,9394
18806,5800
18807,9094
18808,2066
18809,4543
18810,1275
18811,7935
18812,5857
18813,5546
18814,3659
18815,3445
18816,1699
18817,265
18818,4240
18819,5938
18820,9657
18821,354
18822,9136
18823,6605
18824,7607
18825,7362
18826,6366
18827,5131
18828,5258
18829,7069
18830,6534
18831,4296
18832,3790
18833,4789
18834,3815
18835,5180
18836,608
18837,5636
18838,3254
18839,83
18840,8605
18841,2541
18842,845
18843,69
18844,248
18845,6102
18846,3152
18847,9294
18848,4282
18849,584
18850,2038
18851,8180
18852,4279
18853,2791
18854,7726
18855,5639
18856,5087
18857,4790
18858,6025
18859,7607
18860,9225
18861,7227
18862,2760
18863,354
18864,520
18865,7017
18866,1485
18867,3601
18868,26
18869,8276
18870,2761
18871,8180
18872,3776
18873,7269
18874,687
18875,8216
18876,8441
18877,9507
18878,8473
18879,3171
18880,9706
18881,8699
18882,6722
18883,2103
18884,9857
18885,3268
18886,9110
18887,7989
18888,9757
18889,3703
18890,869
18891,5899
18892,5674
18893,3523
18894,3128
18895,1510
18896,7429
18897,1769
18898,7506
18899,5363
18900,1696
18901,6391
18902,2218
18903,7828
18904,9476
18905,4507
18906,3908
18907,3128
18908,687
18909,2682
18910,6564
18911,5100
18912,8878
18913,2128
18914,7989
18915,3023
18916,169
18917,9315
18918,5042
18919,20
18920,6191
18921,5411
18922,2379
18923,4507
18924,958
18925,2062
18926,1681
18927,3423
18928,711
18929,8022
18930,1510
18931,354
18932,8165
18933,3442
18934,1237
18935,9331
18936,8539
18937,2014
18938,9548
18939,518
18940,520
18941,6357
18942,520
18943,3574
18944,6262
18945,6323
18946,2682
18947,1463
18948,8078
18949,1421
18950,8202
18951,9976
18952,5686
18953,7100
18954,3158
18955,9294
18956,7700
18957,7004
18958,8895
18959,9331
18960,1353
18961,9870
18962,153
18963,2854
18964,1130
18965,5688
18966,3480
18967,3324
18968,9847
18969,9101
18970,1516
18971,2378
18972,5857
18973,3023
18974,853
18975,6133
18976,5933
18977,7646
18978,3757
18979,7610
18980,2717
18981,1914
18982,8450
18983,5258
18984,3084
18985,9214
18986,5004
18987,8180
18988,1419
18989,4830
18990,1275
18991,7107
18992,3684
18993,4696
18994,691
18995,1301
18996,2077
18997,8534
18998,7646
18999,7646
19000,5899
19001,1386
19002,8548
19003,6908
19004,5263
19005,708
19006,2260
19007,1510
19008,7065
19009,1613
19010,5350
19011,3601
19012,7646
19013,7586
19014,5258
19015,7646
19016,5758
19017,5857
19018,3087
19019,8605
19020,4418
19021,5128
19022,5772
19023,8180
19024,520
19025,1071
19026,7359
19027,5688
19028,5596
19029,7472
19030,2200
19031,2026
19032,7735
19033,6652
19034,1514
19035,7956
19036,4687
19037,2848
19038,5696
19039,845
19040,3462
19041,6330
19042,9424
19043,7685
19044,340
19045,6722
19046,8276
19047,9918
19048,3148
19049,9049
19050,8652
19051,9424
19052,6354
19053,8796
19054,1051
19055,1350
19056,1622
19057,3623
19058,1013
19059,3257
19060,1834
19061,2038
19062,2204
19063,8078
19064,6722
19065,7935
19066,1547
19067,5008
19068,2462
19069,8874
19070,6534
19071,4242
19072,5950
19073,3776
19074,8989
19075,1789
19076,7426
19077,9294
19078,5663
19079,7652
19080,3041
19081,9792
19082,3574
19083,1572
19084,354
19085,4559
19086,9331
19087,8605
19088,7676
19089,3267
19090,1051
19091,433
19092,6011
19093,7652
19094,6177
19095,153
19096,5176
19097,1711
19098,7990
19099,8180
19100,6859
19101,4183
19102,9086
19103,9547
19104,691
19105,9270
19106,3324
19107,20
19108,2312
19109,1868
19110,5855
19111,5857
19112,5857
19113,8358
19114,4991
19115,3956
19116,4851
19117,4241
19118,2146
19119,7760
19120,9074
19121,5543
19122,4624
19123,8872
19124,5688
19125,2443
19126,4563
19127,4022
19128,8445
19129,9249
19130,6599
19131,8078
19132,279
19133,9968
19134,1045
19135,6366
19136,1883
19137,5524
19138,4602
19139,9331
19140,5412
19141,691
19142,5330
19143,354
19144,454
19145,3152
19146,5772
19147,1492
19148,3574
19149,7049
19150,8180
19151,4006
19152,1024
19153,5899
19154,8997
19155,8230
19156,4615
19157,7857
19158,8560
19159,8382
19160,7670
19161,7646
19162,1589
19163,7537
19164,331
19165,9787
19166,1072
19167,691
19168,8493
19169,4512
19170,6366
19171,4606
19172,354
19173,9029
19174,3113
19175,4790
19176,4832
19177,7352
19178,6529
19179,5131
19180,1131
19181,9050
19182,4687
19183,8145
19184,9472
19185,9629
19186,7006
19187,8217
19188,7733
19189,1463
19190,4507
19191,9040
19192,1483
19193,7049
19194,4154
19195,7506
19196,331
19197,8145
19198,6623
19199,8605
19200,6033
19201,8744
19202,9096
19203,3201
19204,7631
19205,9294
19206,908
19207,6971
19208,454
19209,4487
19210,7065
19211,5662
19212,9433
19213,1370
19214,6718
19215,8469
19216,8004
19217,958
19218,9050
19219,1510
19220,5885
19221,1576
19222,8539
19223,6191
19224,6722
19225,6216
19226,6818
19227,3802
19228,3320
19229,7491
19230,1613
19231,8180
19232,893
19233,2378
19234,9098
19235,9796
19236,4317
19237,6474
19238,1337
19239,8111
19240,7607
19241,7935
19242,8675
19243,1681
19244,1275
19245,7950
19246,2204
19247,1590
19248,4789
19249,5857
19250,6191
19251,354
19252,1821
19253,8111
19254,2517
19255,2341
19256,5176
19257,8868
19258,3601
19259,4240
19260,1188
19261,7556
19262,4727
19263,8527
19264,6028
19265,4022
19266,2839
19267,3574
19268,7150
19269,7935
19270,3214
19271,9075
19272,8605
19273,3062
19274,1920
19275,3395
19276,2347
19277,8078
19278,1421
19279,7946
19280,2435
19281,8145
19282,4575
19283,9125
19284,4298
19285,2471
19286,3845
19287,4298
19288,1253
19289,5899
19290,1521
19291,4776
19292,9033
19293,4086
19294,8244
19295,8322
19296,1480
19297,4490
19298,4507
19299,2102
19300,1514
19301,9390
19302,1692
19303,8605
19304,1523
19305,3639
19306,1215
19307,7750
19308,8605
19309,3435
19310,7749
19311,5399
19312,3713
19313,3168
19314,4687
19315,7283
19316,8012
19317,1259
19318,5971
19319,3601
19320,6025
19321,7652
19322,8078
19323,7448
19324,8115
19325,8186
19326,8180
19327,53
19328,134
19329,968
19330,1005
19331,1477
19332,1414
19333,5613
19334,7935
19335,9676
19336,8755
19337,1063
19338,557
19339,7017
19340,6765
19341,4118
19342,354
19343,5857
19344,4507
19345,9331
19346,8865
19347,411
19348,8845
19349,6514
19350,8876
19351,5674
19352,5674
19353,9424
19354,5490
19355,7077
19356,9542
19357,1134
19358,1353
19359,8022
19360,3489
19361,440
19362,1101
19363,5650
19364,3007
19365,1510
19366,5674
19367,8276
19368,5147
19369,6202
19370,1777
19371,9086
19372,9290
19373,1005
19374,2840
19375,6883
19376,4920
19377,1537
19378,5412
19379,8319
19380,8180
19381,9271
19382,1572
19383,1002
19384,4507
19385,1667
19386,5322
19387,7477
19388,2092
19389,1259
19390,3257
19391,2646
19392,1296
19393,6445
19394,5899
19395,9294
19396,373
19397,4946
19398,5100
19399,4808
19400,8180
19401,5180
19402,5857
19403,4455
19404,6240
19405,1188
19406,1502
19407,6191
19408,8393
19409,1516
19410,2368
19411,6344
19412,4333
19413,7521
19414,7844
19415,5130
19416,3648
19417,3091
19418,4232
19419,4507
19420,3762
19421,1304
19422,8008
19423,3837
19424,5811
19425,354
19426,4684
19427,1699
19428,649
19429,9924
19430,7393
19431,6220
19432,5183
19433,7521
19434,3152
19435,8097
19436,2764
19437,6722
19438,5426
19439,8738
19440,7017
19441,4984
19442,2449
19443,899
19444,3698
19445,8180
19446,9306
19447,4022
19448,4025
19449,83
19450,1350
19451,7630
19452,9243
19453,4789
19454,447
19455,3958
19456,6350
19457,6636
19458,3815
19459,4282
19460,6461
19461,5800
19462,827
19463,354
19464,9831
19465,6025
19466,6605
19467,8002
19468,83
19469,6231
19470,5852
19471,5782
19472,7335
19473,5161
19474,7982
19475,2993
19476,1353
19477,8180
19478,4916
19479,5846
19480,7684
19481,8718
19482,3511
19483,8539
19484,9618
19485,3713
19486,71
19487,7551
19488,4240
19489,520
19490,7961
19491,8892
19492,9629
19493,4507
19494,3128
19495,6549
19496,8997
19497,9294
19498,7716
19499,267
19500,8636
19501,9629
19502,4629
19503,3411
19504,1868
19505,4349
19506,1906
19507,5324
19508,520
19509,8829
19510,4317
19511,9629
19512,5546
19513,2519
19514,454
19515,6019
19516,9117
19517,1197
19518,4212
19519,6744
19520,5671
19521,7927
19522,411
19523,6038
19524,8847
19525,5688
19526,450
19527,7526
19528,4282
19529,7197
19530,2021
19531,7551
19532,650
19533,1878
19534,5121
19535,5006
19536,6491
19537,9987
19538,2296
19539,932
19540,9495
19541,3152
19542,8954
19543,5758
19544,6384
19545,7306
19546,7104
19547,7488
19548,7962
19549,8078
19550,4648
19551,1545
19552,6047
19553,8180
19554,6722
19555,3768
19556,4789
19557,5246
19558,4349
19559,4088
19560,9972
19561,8152
19562,5361
19563,8364
19564,7269
19565,1868
19566,1004
19567,4790
19568,357
19569,1509
19570,8605
19571,8045
19572,9629
19573,9294
19574,9496
19575,3152
19576,6716
19577,7053
19578,5131
19579,4490
19580,8053
19581,7607
19582,8427
19583,1438
19584,1503
19585,7800
19586,6694
19587,4950
19588,5899
19589,3983
19590,2926
19591,4790
19592,2791
19593,9331
19594,5006
19595,7335
19596,8605
19597,5758
19598,6722
19599,5488
19600,7978
19601,4347
19602,6811
19603,7115
19604,4391
19605,9293
19606,9725
19607,5199
19608,3985
19609,8990
19610,1040
19611,4790
19612,3863
19613,145
19614,7868
19615,3741
19616,2336
19617,6191
19618,340
19619,2360
19620,3172
19621,454
19622,6047
19623,1198
19624,5066
19625,233
19626,1342
19627,650
19628,8754
19629,9424
19630,8605
19631,7631
19632,1964
19633,3858
19634,2349
19635,6874
19636,4789
19637,691
19638,6565
19639,1163
19640,9109
19641,8925
19642,6564
19643,7454
19644,407
19645,3128
19646,407
19647,5972
19648,4892
19649,1063
19650,4855
19651,7517
19652,7982
19653,5838
19654,1105
19655,9424
19656,4974
19657,9198
19658,1340
19659,5743
19660,1521
19661,4013
19662,5857
19663,7946
19664,181
19665,1146
19666,8496
19667,3267
19668,353
19669,3651
19670,7646
19671,9629
19672,1549
19673,5596
19674,350
19675,8672
19676,1898
19677,6337
19678,8796
19679,6636
19680,4349
19681,9775
19682,1225
19683,6362
19684,83
19685,6092
19686,4507
19687,4349
19688,5857
19689,8539
19690,8754
19691,354
19692,1572
19693,9757
19694,3513
19695,6490
19696,3497
19697,1980
19698,2724
19699,1535
19700,6716
19701,282
19702,3659
19703,5571
19704,8796
19705,7685
19706,9830
19707,9290
19708,1059
19709,8382
19710,2885
19711,4007
19712,6874
19713,9212
19714,4366
19715,7197
19716,7595
19717,9074
19718,5105
19719,8496
19720,164
19721,4455
19722,3985
19723,7332
19724,7892
19725,9290
19726,9876
19727,4927
19728,5929
19729,1101
19730,2053
19731,8180
19732,5122
19733,9331
19734,9879
19735,2774
19736,4768
19737,3433
19738,9050
19739,2036
19740,7935
19741,4133
19742,8322
19743,1981
19744,2839
19745,9224
19746,1292
19747,5857
19748,1103
19749,7013
19750,5176
19751,7259
19752,8605
19753,8539
19754,2955
19755,69
19756,3907
19757,7335
19758,3044
19759,8605
19760,3581
19761,6150
19762,2370
19763,4306
19764,2926
19765,9225
19766,7530
19767,3301
19768,8796
19769,3363
19770,658
19771,7700
19772,7652
19773,577
19774,6633
19775,3949
19776,7551
19777,2717
19778,4687
19779,4102
19780,7246
19781,6160
19782,5857
19783,6529
19784,1557
19785,6387
19786,8604
19787,3551
19788,1868
19789,6722
19790,7838
19791,6741
19792,83
19793,8134
19794,1255
19795,4696
19796,4088
19797,691
19798,7157
19799,7335
19800,5758
19801,5711
19802,5217
19803,8632
19804,1631
19805,289
19806,8605
19807,9299
19808,1200
19809,6160
19810,8605
19811,4406
19812,9757
19813,3304
19814,1510
19815,3318
19816,934
19817,8097
19818,3152
19819,1168
19820,716
19821,4696
19822,6047
19823,4953
19824,8825
19825,8534
19826,2212
19827,9618
19828,1089
19829,1029
19830,1172
19831,4120
19832,6722
19833,3839
19834,669
19835,4864
19836,8319
19837,2924
19838,3912
19839,1607
19840,48
19841,5513
19842,8834
19843,5656
19844,6286
19845,7393
19846,7352
19847,7185
19848,9822
19849,6974
19850,3432
19851,8834
19852,893
19853,3985
19854,4565
19855,4645
19856,8868
19857,6285
19858,6508
19859,1510
19860,691
19861,2466
19862,267
19863,4922
19864,4761
19865,214
19866,9568
19867,4455
19868,3761
19869,3585
19870,1359
19871,5217
19872,454
19873,3776
19874,2192
19875,687
19876,6722
19877,1901
19878,6722
19879,3097
19880,4843
19881,3200
19882,520
19883,2521
19884,5899
19885,7372
19886,1681
19887,5490
19888,4687
19889,4507
19890,1029
19891,2206
19892,7306
19893,3681
19894,7607
19895,8539
19896,5524
19897,5674
19898,4368
19899,4507
19900,691
19901,3363
19902,8997
19903,5470
19904,2638
19905,1510
19906,3985
19907,5674
19908,6337
19909,3983
19910,638
19911,4215
19912,8275
19913,3241
19914,5512
19915,3057
19916,1293
19917,3560
19918,7607
19919,4507
19920,6722
19921,7935
19922,3235
19923,9911
19924,6605
19925,9218
19926,296
19927,5105
19928,8319
19929,4136
19930,5872
19931,6487
19932,628
19933,5464
19934,6687
19935,3582
19936,8990
19937,1510
19938,2370
19939,5629
19940,826
19941,3845
19942,3958
19943,6762
19944,8180
19945,1995
19946,7551
19947,7652
19948,9965
19949,1944
19950,1616
19951,1106
19952,5758
19953,6644
19954,4349
19955,5656
19956,187
19957,5855
19958,2343
19959,7646
19960,2550
19961,4010
19962,5618
19963,4296
19964,3258
19965,9888
19966,9153
19967,7164
19968,838
19969,6092
19970,5846
19971,380
19972,520
19973,1521
19974,2993
19975,8654
19976,8237
19977,8605
19978,1188
19979,7607
19980,7405
19981,8539
19982,4063
19983,7646
19984,9351
19985,3798
19986,71
19987,5904
19988,2717
19989,1171
19990,3301
19991,6231
19992,8571
19993,1600
19994,1629
19995,60
19996,7763
19997,8180
19998,2722
19999,8754
20000,8877
20001,4986
20002,2164
20003,6427
20004,7554
20005,8209
20006,8526
20007,1454
20008,9706
20009,9385
20010,3445
20011,1919
20012,5121
20013,5224
20014,9942
20015,4687
20016,8551
20017,6366
20018,174
20019,2839
20020,8180
20021,8454
20022,5184
20023,5904
20024,8236
20025,5711
20026,2343
20027,1715
20028,3581
20029,8403
20030,8701
20031,1510
20032,3152
20033,6883
20034,7935
20035,1510
20036,8714
20037,1616
20038,2665
20039,9094
20040,8868
20041,2508
20042,115
20043,4623
20044,6241
20045,8617
20046,1765
20047,4251
20048,440
20049,1188
20050,4404
20051,8548
20052,8319
20053,3706
20054,8289
20055,3490
20056,3152
20057,4627
20058,8539
20059,8931
20060,7197
20061,5857
20062,9086
20063,1557
20064,8534
20065,71
20066,5424
20067,4998
20068,1663
20069,7882
20070,2256
20071,6825
20072,709
20073,7455
20074,4814
20075,336
20076,4519
20077,83
20078,5702
20079,8180
20080,6534
20081,7472
20082,4538
20083,1913
20084,6191
20085,2761
20086,7184
20087,1463
20088,1163
20089,3146
20090,2327
20091,9629
20092,1557
20093,3168
20094,1333
20095,9050
20096,6096
20097,5899
20098,3681
20099,9086
20100,3916
20101,8689
20102,4507
20103,3254
20104,5209
20105,3148
20106,3085
20107,4306
20108,1663
20109,8606
20110,9472
20111,3639
20112,1292
20113,8180
20114,6722
20115,9148
20116,8182
20117,1877
20118,1077
20119,7579
20120,9831
20121,9734
20122,1134
20123,5683
20124,7506
20125,8276
20126,8646
20127,206
20128,285
20129,1919
20130,9249
20131,11
20132,6454
20133,7995
20134,3423
20135,7876
20136,6487
20137,2986
20138,3257
20139,3152
20140,1130
20141,3916
20142,249
20143,1510
20144,2767
20145,6739
20146,6786
20147,9939
20148,8605
20149,6769
20150,8180
20151,8000
20152,5431
20153,6911
