Id,Predicted
20262,9973
20263,4925
20264,9973
20265,4444
20266,4156
20267,3411
20268,4444
20269,9973
20270,1747
20271,4444
20272,4444
20273,7739
20274,6200
20275,9625
20276,6815
20277,7977
20278,462
20279,9973
20280,7739
20281,6877
20282,2477
20283,2845
20284,7739
20285,7739
20286,4444
20287,7305
20288,9973
20289,3598
20290,3534
20291,358
20292,4858
20293,2638
20294,9973
20295,2138
20296,4444
20297,9973
20298,2172
20299,9051
20300,9973
20301,6871
20302,7178
20303,7174
20304,901
20305,8414
20306,7739
20307,4444
20308,3517
20309,9191
20310,1157
20311,4172
20312,2003
20313,9973
20314,4870
20315,7409
20316,4939
20317,7551
20318,8803
20319,1029
20320,4444
20321,9973
20322,8014
20323,4219
20324,4444
20325,9973
20326,7732
20327,3919
20328,5617
20329,4134
20330,4444
20331,7398
20332,4444
20333,3987
20334,4444
20335,4444
20336,3517
20337,9069
20338,9973
20339,9973
20340,6672
20341,7732
20342,3378
20343,9973
20344,5755
20345,3517
20346,9973
20347,3517
20348,9973
20349,73
20350,3830
20351,6452
20352,7599
20353,4444
20354,9973
20355,5278
20356,3665
20357,4444
20358,3517
20359,9973
20360,3987
20361,7675
20362,2669
20363,4444
20364,5071
20365,3463
20366,3792
20367,4444
20368,4444
20369,7739
20370,2845
20371,4444
20372,1756
20373,3411
20374,1444
20375,38
20376,3525
20377,3218
20378,3806
20379,4281
20380,1510
20381,4444
20382,5450
20383,7709
20384,7732
20385,4344
20386,24
20387,9973
20388,9973
20389,4444
20390,4444
20391,823
20392,1324
20393,6455
20394,2054
20395,2942
20396,4267
20397,7930
20398,2275
20399,3433
20400,1205
20401,7166
20402,7887
20403,9973
20404,1062
20405,9973
20406,3411
20407,6749
20408,2845
20409,8624
20410,7739
20411,8643
20412,5597
20413,4444
20414,7739
20415,4444
20416,8320
20417,9973
20418,9973
20419,9973
20420,4444
20421,9973
20422,9973
20423,5240
20424,7739
20425,3517
20426,7371
20427,2621
20428,9973
20429,5633
20430,4444
20431,7901
20432,4444
20433,4444
20434,3411
20435,8344
20436,9973
20437,7697
20438,8931
20439,2845
20440,9256
20441,3411
20442,4444
20443,7739
20444,9792
20445,5282
20446,8006
20447,7739
20448,9973
20449,4444
20450,4269
20451,4444
20452,2662
20453,3743
20454,4444
20455,4444
20456,4922
20457,5998
20458,8726
20459,9973
20460,431
20461,9973
20462,1906
20463,4444
20464,877
20465,4444
20466,5848
20467,8834
20468,1820
20469,4444
20470,2484
20471,4444
20472,7347
20473,7764
20474,2435
20475,5316
20476,3411
20477,6684
20478,6932
20479,5325
20480,7739
20481,9638
20482,4444
20483,6679
20484,9973
20485,4444
20486,9253
20487,4444
20488,5394
20489,9973
20490,4444
20491,3517
20492,7280
20493,3517
20494,193
20495,6629
20496,4444
20497,9973
20498,2021
20499,7112
20500,8617
20501,9973
20502,2735
20503,4444
20504,4444
20505,9973
20506,1921
20507,127
20508,6428
20509,1726
20510,4462
20511,1450
20512,8624
20513,250
20514,2845
20515,4444
20516,9973
20517,9973
20518,3411
20519,4267
20520,2955
20521,6852
20522,9792
20523,4444
20524,4811
20525,5077
20526,917
20527,7736
20528,9973
20529,4185
20530,8840
20531,4444
20532,9963
20533,9973
20534,1498
20535,7717
20536,3135
20537,3517
20538,3665
20539,1876
20540,4444
20541,9973
20542,4444
20543,2346
20544,384
20545,4444
20546,6063
20547,2638
20548,4444
20549,9973
20550,4009
20551,3517
20552,9051
20553,4992
20554,7174
20555,3517
20556,9262
20557,9565
20558,3337
20559,3987
20560,3987
20561,9438
20562,5149
20563,9973
20564,7739
20565,4444
20566,5979
20567,9973
20568,8572
20569,5694
20570,9973
20571,2005
20572,9973
20573,9973
20574,3558
20575,9973
20576,3057
20577,4444
20578,4444
20579,2068
20580,4444
20581,3517
20582,4444
20583,3411
20584,8255
20585,4444
20586,4150
20587,6073
20588,7739
20589,4267
20590,4444
20591,5291
20592,373
20593,6841
20594,9352
20595,5000
20596,9973
20597,3117
20598,4317
20599,9973
20600,6751
20601,4444
20602,2495
20603,7739
20604,2073
20605,4444
20606,7739
20607,9973
20608,6841
20609,1305
20610,4444
20611,1557
20612,9786
20613,7416
20614,9973
20615,4925
20616,4444
20617,9973
20618,7739
20619,4502
20620,6640
20621,9973
20622,1634
20623,1557
20624,227
20625,2643
20626,5804
20627,4444
20628,4444
20629,1501
20630,3517
20631,6802
20632,7150
20633,3082
20634,4444
20635,5168
20636,3870
20637,9973
20638,9973
20639,6541
20640,851
20641,7739
20642,9747
20643,8726
20644,5393
20645,6093
20646,1019
20647,4567
20648,9792
20649,9543
20650,2862
20651,1224
20652,5866
20653,8424
20654,9055
20655,855
20656,4444
20657,4444
20658,8042
20659,4444
20660,8571
20661,4444
20662,4444
20663,4444
20664,9973
20665,2493
20666,4157
20667,6990
20668,1491
20669,4444
20670,9662
20671,3517
20672,7590
20673,4444
20674,2268
20675,3347
20676,4444
20677,1628
20678,3517
20679,4444
20680,8624
20681,9973
20682,4444
20683,7739
20684,4444
20685,7879
20686,9973
20687,4450
20688,2671
20689,9973
20690,4444
20691,7732
20692,947
20693,1032
20694,1463
20695,1210
20696,6352
20697,2596
20698,8563
20699,3042
20700,9973
20701,9792
20702,5885
20703,4716
20704,6026
20705,9973
20706,4444
20707,1966
20708,4444
20709,2139
20710,1093
20711,4444
20712,3627
20713,9604
20714,9482
20715,5623
20716,7174
20717,4444
20718,4444
20719,9973
20720,4444
20721,2845
20722,7739
20723,9973
20724,384
20725,6113
20726,7739
20727,9973
20728,4444
20729,9193
20730,9973
20731,7804
20732,473
20733,4444
20734,5588
20735,9973
20736,4375
20737,7347
20738,5885
20739,4974
20740,4444
20741,5785
20742,3411
20743,4444
20744,9973
20745,1189
20746,4444
20747,2032
20748,8275
20749,3082
20750,325
20751,7991
20752,7732
20753,7739
20754,6173
20755,4444
20756,1569
20757,9973
20758,4444
20759,7036
20760,6428
20761,7400
20762,3411
20763,2546
20764,6852
20765,7739
20766,3814
20767,6101
20768,7482
20769,1665
20770,1650
20771,3411
20772,4444
20773,1273
20774,1913
20775,9973
20776,4444
20777,9973
20778,9973
20779,9221
20780,4444
20781,4587
20782,6596
20783,4444
20784,9973
20785,2845
20786,4444
20787,4444
20788,7739
20789,3186
20790,901
20791,1491
20792,9973
20793,9973
20794,7739
20795,4444
20796,9973
20797,5207
20798,1326
20799,9973
20800,4157
20801,3522
20802,3887
20803,4621
20804,3433
20805,4444
20806,3411
20807,3833
20808,4948
20809,3285
20810,6711
20811,1584
20812,9973
20813,5812
20814,2845
20815,7884
20816,7412
20817,1630
20818,3411
20819,1983
20820,2067
20821,9973
20822,24
20823,7739
20824,6517
20825,3411
20826,9652
20827,4444
20828,6946
20829,2503
20830,7337
20831,9973
20832,133
20833,4444
20834,4444
20835,7739
20836,4444
20837,3517
20838,5097
20839,4444
20840,2654
20841,153
20842,4974
20843,7739
20844,9973
20845,7301
20846,9184
20847,3411
20848,4444
20849,4444
20850,4444
20851,4444
20852,1781
20853,3800
20854,9973
20855,7310
20856,2906
20857,7739
20858,7739
20859,3414
20860,8624
20861,4444
20862,5138
20863,9482
20864,4267
20865,4444
20866,9973
20867,4444
20868,5812
20869,3517
20870,3987
20871,4564
20872,3912
20873,5150
20874,6425
20875,4444
20876,3987
20877,9281
20878,4444
20879,6489
20880,8518
20881,1252
20882,9973
20883,4444
20884,2695
20885,3591
20886,6347
20887,4444
20888,2661
20889,7338
20890,9973
20891,3517
20892,4252
20893,4444
20894,6834
20895,3517
20896,4444
20897,9973
20898,5337
20899,1966
20900,2145
20901,4444
20902,9260
20903,6221
20904,9670
20905,4444
20906,10
20907,4228
20908,4444
20909,2231
20910,4444
20911,9289
20912,3729
20913,4444
20914,8132
20915,4444
20916,3411
20917,3517
20918,7693
20919,9792
20920,384
20921,9973
20922,7739
20923,8897
20924,9973
20925,9973
20926,3411
20927,9344
20928,7739
20929,394
20930,9614
20931,4444
20932,5000
20933,5571
20934,965
20935,1420
20936,8624
20937,1722
20938,9792
20939,9973
20940,7100
20941,4444
20942,7621
20943,4444
20944,4444
20945,6458
20946,4444
20947,4444
20948,4121
20949,6063
20950,8666
20951,4444
20952,9128
20953,9973
20954,1425
20955,8100
20956,2899
20957,5149
20958,3987
20959,3411
20960,2669
20961,1468
20962,9973
20963,1460
20964,2686
20965,3985
20966,8083
20967,8624
20968,8265
20969,9973
20970,4444
20971,4444
20972,4444
20973,7174
20974,4741
20975,3389
20976,9421
20977,9973
20978,7091
20979,3508
20980,6495
20981,2952
20982,9652
20983,7739
20984,1185
20985,4444
20986,9973
20987,3757
20988,1669
20989,9973
20990,4444
20991,4444
20992,2845
20993,4444
20994,7186
20995,340
20996,9973
20997,9973
20998,9527
20999,6036
21000,8897
21001,9973
21002,9973
21003,3517
21004,7368
21005,4444
21006,1005
21007,9973
21008,9973
21009,1689
21010,4444
21011,6167
21012,4444
21013,9973
21014,4444
21015,6517
21016,9973
21017,3319
21018,7419
21019,4444
21020,8396
21021,5993
21022,2750
21023,4444
21024,4444
21025,7106
21026,9973
21027,9176
21028,2312
21029,4444
21030,3421
21031,7732
21032,3411
21033,1159
21034,6545
21035,7739
21036,2009
21037,7739
21038,9886
21039,7739
21040,9878
21041,7736
21042,173
21043,9973
21044,8305
21045,1307
21046,2667
21047,3053
21048,4444
21049,4814
21050,8138
21051,3987
21052,9076
21053,7276
21054,9973
21055,4444
21056,3814
21057,1093
21058,9973
21059,6177
21060,5761
21061,3987
21062,5262
21063,9100
21064,5004
21065,4886
21066,1885
21067,4444
21068,3411
21069,9973
21070,4444
21071,9973
21072,4444
21073,4444
21074,9792
21075,4444
21076,1245
21077,3517
21078,9973
21079,2754
21080,4444
21081,611
21082,8363
21083,4444
21084,4911
21085,4444
21086,7566
21087,3116
21088,4952
21089,9577
21090,4444
21091,4444
21092,7652
21093,4444
21094,5207
21095,4444
21096,5381
21097,9973
21098,8933
21099,3758
21100,9973
21101,4444
21102,5339
21103,6073
21104,4444
21105,1909
21106,3987
21107,6281
21108,8624
21109,657
21110,193
21111,8041
21112,6158
21113,8974
21114,4444
21115,9973
21116,7739
21117,9973
21118,3837
21119,7586
21120,4444
21121,4444
21122,4444
21123,1669
21124,4444
21125,6051
21126,5786
21127,9973
21128,9973
21129,9973
21130,7739
21131,9256
21132,4444
21133,2261
21134,657
21135,346
21136,7616
21137,373
21138,9915
21139,3644
21140,4444
21141,7739
21142,4444
21143,3881
21144,7739
21145,7739
21146,7043
21147,9973
21148,3411
21149,4238
21150,7305
21151,6993
21152,9973
21153,7739
21154,7254
21155,9973
21156,6156
21157,4444
21158,7739
21159,4309
21160,319
21161,1978
21162,4870
21163,3411
21164,2206
21165,2996
21166,3411
21167,4444
21168,4444
21169,1784
21170,5986
21171,9973
21172,4444
21173,2753
21174,9973
21175,3112
21176,8693
21177,6261
21178,8993
21179,4444
21180,9973
21181,4444
21182,4995
21183,3517
21184,9973
21185,4388
21186,4444
21187,9973
21188,8528
21189,9829
21190,9973
21191,2636
21192,9973
21193,1983
21194,9973
21195,2909
21196,9973
21197,4991
21198,9973
21199,4444
21200,4444
21201,4444
21202,4840
21203,7739
21204,940
21205,3875
21206,3517
21207,8224
21208,5517
21209,4444
21210,3987
21211,6472
21212,9973
21213,7174
21214,7174
21215,6605
21216,1293
21217,3812
21218,7174
21219,7739
21220,4082
21221,9973
21222,5479
21223,7853
21224,9973
21225,4444
21226,4444
21227,4444
21228,4444
21229,4444
21230,9973
21231,4055
21232,6759
21233,240
21234,4444
21235,4444
21236,9243
21237,3629
21238,3120
21239,9973
21240,4444
21241,4444
21242,6541
21243,9973
21244,9973
21245,7739
21246,2438
21247,4444
21248,4444
21249,4444
21250,4444
21251,8834
21252,4444
21253,4628
21254,9973
21255,5181
21256,4444
21257,4444
21258,9973
21259,4444
21260,446
21261,7018
21262,4444
21263,6019
21264,8052
21265,7739
21266,9973
21267,2136
21268,4444
21269,4253
21270,3987
21271,9973
21272,9973
21273,2137
21274,1685
21275,7739
21276,4444
21277,8209
21278,3411
21279,6344
21280,3517
21281,6428
21282,7739
21283,4485
21284,7739
21285,4026
21286,4936
21287,3517
21288,7739
21289,477
21290,4444
21291,3411
21292,5485
21293,2686
21294,4444
21295,9973
21296,3987
21297,7018
21298,9973
21299,9973
21300,9973
21301,7739
21302,8193
21303,1265
21304,3589
21305,307
21306,1815
21307,4444
21308,2845
21309,9973
21310,9973
21311,4234
21312,9310
21313,6861
21314,3517
21315,4444
21316,3326
21317,9792
21318,3411
21319,7376
21320,3179
21321,4444
21322,9973
21323,5083
21324,3517
21325,302
21326,4174
21327,1189
21328,9973
21329,4365
21330,9792
21331,9577
21332,4444
21333,3244
21334,7416
21335,7171
21336,2110
21337,7456
21338,3894
21339,4267
21340,9973
21341,9973
21342,9003
21343,7739
21344,8813
21345,9973
21346,811
21347,1416
21348,6101
21349,6036
21350,5547
21351,2136
21352,3517
21353,2845
21354,2966
21355,7739
21356,4444
21357,1328
21358,9973
21359,3328
21360,2514
21361,7802
21362,1185
21363,9973
21364,4018
21365,4444
21366,9973
21367,3517
21368,325
21369,4667
21370,319
21371,4087
21372,7048
21373,7482
21374,4432
21375,2788
21376,4444
21377,1829
21378,9973
21379,4444
21380,7732
21381,7739
21382,9973
21383,5775
21384,9973
21385,6957
21386,7174
21387,812
21388,6070
21389,4444
21390,1255
21391,8746
21392,3411
21393,9973
21394,9973
21395,3987
21396,7739
21397,3222
21398,373
21399,4444
21400,4444
21401,974
21402,9535
21403,116
21404,7739
21405,5140
21406,7739
21407,3987
21408,2697
21409,3517
21410,564
21411,3062
21412,7378
21413,4444
21414,9973
21415,9973
21416,5775
21417,9973
21418,8547
21419,696
21420,4444
21421,7739
21422,4444
21423,319
21424,8018
21425,3411
21426,7739
21427,4444
21428,4062
21429,5043
21430,9119
21431,1633
21432,9758
21433,6875
21434,1210
21435,81
21436,4228
21437,2872
21438,4974
21439,4444
21440,4444
21441,2968
21442,9973
21443,4444
21444,5461
21445,9973
21446,5485
21447,9973
21448,537
21449,6523
21450,5229
21451,2034
21452,4444
21453,9973
21454,9973
21455,4444
21456,9973
21457,5558
21458,1578
21459,3424
21460,2845
21461,3517
21462,4444
21463,9973
21464,3150
21465,745
21466,1547
21467,1329
21468,4444
21469,6450
21470,1811
21471,4444
21472,6898
21473,6541
21474,1466
21475,1057
21476,3661
21477,9402
21478,5138
21479,9481
21480,4444
21481,1203
21482,5591
21483,9973
21484,4128
21485,4444
21486,4444
21487,284
21488,9973
21489,8064
21490,1040
21491,2845
21492,8917
21493,7499
21494,7739
21495,7014
21496,3063
21497,4583
21498,4444
21499,4380
21500,9973
21501,4917
21502,5994
21503,3517
21504,9973
21505,3957
21506,9792
21507,9973
21508,4444
21509,7174
21510,4444
21511,4444
21512,4444
21513,4444
21514,9973
21515,9193
21516,5485
21517,9973
21518,4444
21519,1549
21520,2000
21521,6060
21522,1894
21523,9193
21524,6428
21525,3935
21526,9973
21527,2202
21528,8878
21529,9796
21530,560
21531,3517
21532,3411
21533,8576
21534,4444
21535,4444
21536,4444
21537,4444
21538,8336
21539,2845
21540,3517
21541,2166
21542,3411
21543,1121
21544,5127
21545,2530
21546,2973
21547,7966
21548,2643
21549,4444
21550,9973
21551,3366
21552,6450
21553,7739
21554,3987
21555,314
21556,9010
21557,8646
21558,599
21559,5572
21560,5086
21561,3517
21562,7174
21563,9973
21564,2125
21565,4444
21566,3987
21567,4089
21568,4467
21569,3476
21570,807
21571,9244
21572,6871
21573,7732
21574,841
21575,4444
21576,8699
21577,9973
21578,9136
21579,7739
21580,7565
21581,6163
21582,7739
21583,4444
21584,3517
21585,1601
21586,6520
21587,4919
21588,883
21589,4444
21590,7739
21591,1966
21592,7937
21593,8118
21594,8711
21595,3411
21596,1318
21597,9973
21598,942
21599,2084
21600,4444
21601,3987
21602,2942
21603,9973
21604,5263
21605,9973
21606,3879
21607,9973
21608,3987
21609,3517
21610,9973
21611,5086
21612,3411
21613,4444
21614,2579
21615,6681
21616,7739
21617,4817
21618,1045
21619,1698
21620,81
21621,8946
21622,736
21623,1868
21624,6861
21625,5511
21626,2361
21627,5547
21628,9596
21629,5666
21630,4444
21631,8052
21632,4974
21633,4444
21634,4444
21635,4444
21636,4411
21637,4444
21638,7739
21639,5175
21640,7883
21641,3987
21642,9256
21643,2845
21644,3411
21645,3726
21646,2372
21647,2933
21648,4240
21649,4127
21650,1769
21651,3283
21652,9792
21653,3517
21654,9973
21655,4444
21656,4150
21657,4444
21658,3339
21659,3220
21660,7837
21661,7739
21662,3517
21663,1966
21664,9973
21665,4574
21666,4444
21667,9792
21668,3517
21669,4444
21670,1907
21671,9973
21672,6281
21673,4444
21674,7465
21675,5655
21676,9973
21677,3890
21678,1698
21679,6898
